,,A02_07S_0041_trim_align.pdb,A30_01S_0068_trim_align.pdb,A02_03S_0070_trim_align.pdb,A02_04S_0022_trim_align.pdb,A69_01S_0067_trim_align.pdb,A24_02S_0067_trim_align.pdb,A02_01S_0068_trim_align.pdb,A11_01S_0002_trim_align.pdb,A29_02S_0036_trim_align.pdb,A02_17S_0036_trim_align.pdb,A31_01S_0054_trim_align.pdb,A66_01S_0004_trim_align.pdb,A26_01S_0067_trim_align.pdb,A30_04S_0005_trim_align.pdb,A03_01S_0044_trim_align.pdb,A32_01S_0053_trim_align.pdb,A02_02S_0092_trim_align.pdb,A30_03S_0020_trim_align.pdb,A30_02S_0067_trim_align.pdb,A26_02S_0087_trim_align.pdb,A02_05S_0065_trim_align.pdb,A68_02S_0011_trim_align.pdb,A33_01S_0026_trim_align.pdb,A02_14S_0012_trim_align.pdb,A68_01S_0010_trim_align.pdb,A23_01S_0091_trim_align.pdb,A01_01S_0078_trim_align.pdb,A02_06S_0013_trim_align.pdb,A26_03S_0055_trim_align.pdb,A74_01S_0041_trim_align.pdb,A33_03S_0042_trim_align.pdb
273,A23:01,25.02636132,20.48677806,36.77736141,25.36784763,34.47746403,7.733628308,30.14874655,20.30782469,18.1947418,26.17395969,22.24578328,31.56186124,29.3032084,21.73001071,17.30321969,25.11055506,41.03344586,20.67037648,20.12708039,30.57514393,42.94547153,28.92156374,15.24693645,38.74111203,21.15798467,0,17.60516795,30.73231443,36.08622512,17.2341531,17.43214317
274,A80:01,22.89243846,16.32886786,37.18886596,24.18492856,33.49968803,14.04311861,29.77329619,18.78586214,14.09484032,25.53905424,20.03610646,31.66408255,29.12090884,14.65188833,13.03037922,28.24847668,42.50770378,13.40316057,16.94755556,30.51050298,44.10940813,29.107551,11.00540912,39.4378291,19.38564144,14.52771915,14.30026018,30.23512978,37.05808413,12.43445733,14.28980876
275,A68:14,20.75228149,14.5778616,35.89449038,23.98265777,32.79949293,15.50846318,29.31594971,18.03251049,10.57461877,25.47700787,19.90221103,30.80117742,27.64545953,11.9794252,10.48405757,27.70470798,42.00053049,12.01412539,15.4721236,29.30967663,43.12362271,26.94984993,10.16771916,38.95225957,15.72794576,15.84939028,13.90906455,29.95961944,35.54716017,10.03419796,11.81302505
276,A02:86,16.64586874,25.46090187,9.400156528,13.88697851,8.423538852,36.47208827,8.433844694,19.11587523,31.07278552,12.89499115,20.48384966,11.7294779,12.17531034,33.23703161,29.22436894,18.46728397,11.51588396,38.98254246,25.12870676,12.38330689,12.34923373,10.86338259,31.29187895,8.867970351,20.57114733,33.4406009,24.24233981,8.331045031,11.54171226,29.81862243,28.13203243
277,A02:75,8.130279125,16.67772625,16.3375329,10.08351066,14.06200704,27.42555527,10.97935997,11.60149922,21.06468002,10.52941836,13.1504594,14.75486504,12.52710608,22.63735047,18.76096516,17.44075446,22.50946666,28.21513015,16.67003232,13.54151615,23.67330533,10.963476,21.1114864,19.59486559,10.37877291,24.98371116,16.39347862,11.18841579,18.52352404,19.66053515,18.6057379
278,A01:13,19.61085349,15.77315684,32.56555943,20.60630806,29.51745989,12.63486488,25.40597202,15.04694879,15.36927487,21.54395126,17.37433347,26.93708383,24.74566224,17.98042757,13.07989939,23.03070154,37.02081207,17.87507187,15.09879353,25.92032511,38.61938842,24.3654861,11.83738409,34.25627525,16.3757356,11.67766192,11.3688754,26.14592909,31.89992814,12.65092228,12.96795642
279,A24:37,23.31889339,19.43685447,35.39021617,24.27026148,33.34186461,7.693137808,28.93622433,18.48379847,17.42760354,24.77457813,21.03867944,30.25416003,28.14388846,20.73084736,16.37414498,24.66130868,39.802144,20.29883536,19.15448159,29.39553088,41.925968,27.63764911,14.94623823,37.69945349,20.2130768,7.841365298,16.97331475,29.4978659,34.8658508,16.68979145,15.98223453
280,A30:15,22.4512212,12.22996749,37.40639016,25.69962371,33.47120938,18.95092971,30.7763186,20.25328231,11.93887118,26.59814564,19.02418364,31.4246476,28.98882396,9.164728988,12.51100192,28.6027012,43.35509771,10.06142998,13.19966581,29.96890831,44.14756523,28.7449047,11.00924228,40.18612767,18.63147437,18.83599679,16.27297932,31.43282296,36.46890856,11.27159594,11.88590055
281,A01:01,15.16278585,13.48661772,28.00642277,16.97739307,24.74551103,18.91625039,21.37596267,12.73137164,13.38155263,17.95256932,16.04691251,23.454607,19.95161646,16.74620051,12.83421679,21.60225438,33.23249915,18.79795479,13.29445755,22.2514715,34.32218834,19.76888261,13.16786637,30.09687461,12.61520843,17.60516795,0,21.88480634,27.18997514,12.55799706,12.84518449
282,A02:06,13.10571721,22.69857708,10.83386782,11.43474707,8.367971233,33.43214056,7.390074277,16.49924416,27.80608574,10.21602728,17.73423712,12.82372946,12.24161363,29.71812424,25.58022388,18.48539582,15.00093145,35.45054029,22.52907756,12.63775757,16.59186746,10.72961352,27.84079796,11.81314494,17.32276529,30.73231443,21.88480634,0,14.78001945,26.63953915,24.94392804
283,A02:47,22.45004468,31.38283697,9.569603055,20.19857896,11.1502195,43.27539578,13.69449641,25.3375193,37.22256087,19.03462675,26.20098218,14.35828505,15.70955814,39.2735744,35.60209136,22.70649758,8.950124652,45.40325608,30.97993973,15.35092066,8.354201898,15.25421933,37.85395774,8.480147264,26.25502565,39.97971809,30.55897197,13.46055887,11.45870755,36.24171509,34.59786944
284,A74:03,16.18717704,10.36700364,30.70928893,18.83694051,26.98243606,16.84763452,23.856216,13.02438721,9.500676998,19.93296382,13.64078549,24.91913926,22.17367363,11.94205356,8.312265949,21.71178233,36.19033745,14.53917171,10.67006876,23.43287817,37.46745964,21.90124364,7.185897741,33.28403679,12.50698204,15.87071001,9.973385875,24.40754024,29.78982475,7.270049955,8.026159527
285,A68:23,10.37464818,16.18292219,16.85142981,13.61421207,15.05583216,27.35922035,13.64965865,11.01550385,20.10249689,13.22379046,12.10696153,13.44171319,11.16541704,22.51093233,17.88173423,14.96003499,22.80449921,28.52587361,16.53441572,12.42278231,23.89263403,8.457986554,20.59521548,20.23710261,9.165177556,24.58941458,16.04549579,13.07021876,16.79554142,19.09565198,17.43846691
286,A68:28,11.24706635,16.06514305,18.4736534,14.34876658,16.97748508,25.49605719,15.01921003,11.02976791,20.20627466,13.81307926,12.41029369,14.55225258,12.80998746,22.98197052,18.00966839,15.25825287,23.48488824,28.09653711,15.38838785,13.76121249,24.45259014,9.565473705,20.17046585,20.94358143,10.56242294,22.93255436,15.38748895,14.74502744,17.84528387,18.81310021,16.60837475
287,A31:03,14.53449612,14.49959319,19.99718721,16.54944111,17.25753873,26.12711404,16.99834142,12.49385899,19.58961153,15.58999557,8.406822101,14.06769753,13.37102838,22.11687059,17.84107263,13.30996307,24.46868476,28.19924782,14.64134091,13.51867988,25.75577689,12.91657315,19.63315341,22.46370581,13.32295981,23.33199923,16.82660837,15.62106176,18.7755277,18.80765329,16.59133734
288,A26:03,20.51052385,27.71090177,10.79889987,19.8030852,13.33633634,39.33901693,14.84604661,20.64385833,32.95073531,17.82206823,22.44369342,9.508702739,10.65490604,35.39465748,31.78868172,17.18369509,13.58231219,41.77825448,27.2156452,10.75419863,14.12244581,11.13796323,33.90307032,13.75778139,22.47347103,36.08622512,27.18997514,14.78001945,0,32.39772425,30.20796156
289,A02:85,17.30985881,25.78103728,8.742639452,15.06989163,7.988712186,36.97252655,9.041031,19.68321829,31.54398025,13.45654258,20.51848171,11.29523315,12.37963255,33.65686893,29.71137323,18.38336087,10.4708496,39.61840845,25.57233924,11.95328246,11.78473068,11.28234517,31.85418887,8.935359401,21.07097499,33.98110255,25.23464799,8.111616853,11.17817971,30.49708999,28.63382537
290,A02:44,22.33966521,30.84700502,10.4177554,19.2458647,11.77320841,40.96889524,13.39476931,24.35815968,36.13663809,18.01035716,25.22977344,14.96456769,16.22514536,38.8901697,34.50726129,21.31340751,8.04603623,44.60609206,30.56366888,16.16750515,9.835385636,15.51830114,36.61444176,8.23469229,26.09099476,37.7422308,29.37919118,12.26491781,12.94108875,35.34055381,33.56274366
291,A01:09,15.28986414,13.93130871,28.76888049,16.94419749,25.67414572,16.88691598,21.88664769,12.52265769,13.15308921,17.96125512,15.93109983,24.2691056,20.87151925,16.28103698,11.91988665,21.95355095,33.8995134,18.03798136,13.51042797,23.07000804,35.20739574,20.46516286,12.03803431,30.81568125,12.75686681,16.11960913,5.086681472,22.43588574,28.1747938,11.85502998,11.82201886
292,A30:12,13.61110457,9.827181392,23.06570657,17.26450364,19.55286627,25.21125662,18.9405696,12.82260986,15.60941157,17.26269204,7.062988191,17.20073901,15.60411151,16.67201527,13.92893237,16.78825003,28.61211932,23.3587286,11.31443651,15.91489204,29.31246421,15.32512478,16.15202205,26.02007756,11.17320241,22.82369157,15.0646337,18.49076392,22.19472994,14.53736503,13.33357028
293,A02:74,1303.751794,1313.069608,1288.320875,1300.474494,1291.489952,1321.752618,1294.500433,1306.259208,1318.48619,1299.457638,1306.68514,1294.016638,1296.603417,1320.273538,1316.638807,1299.723345,1282.349647,1326.446269,1312.438045,1295.474804,1281.353209,1296.507445,1318.788438,1285.277886,1307.345356,1318.424331,1311.768626,1293.841395,1289.419754,1317.556895,1315.680228
294,A01:10,16.15130792,16.01786858,23.78674313,15.75614068,21.33420686,21.58508609,18.25659004,12.92306433,19.25195306,15.68931272,15.03009084,18.64257594,16.52551598,23.03421299,18.59653378,16.92877697,27.28782012,25.87205605,14.77044191,18.06731142,28.65402142,16.34431252,18.74782324,25.10524563,15.29680719,18.80974374,11.27384859,18.68074916,22.08252017,18.40945644,16.92748025
295,A02:81,28.80848418,37.03874063,14.48805719,26.32543072,18.31782964,45.9724825,20.23261645,29.76521162,42.33471084,24.5562199,30.39535102,18.61334453,21.48991493,44.88266136,40.4052045,22.46625819,10.88969091,51.04573647,36.66294193,20.38445568,13.04418032,20.4930206,42.62626993,14.71409244,31.65920657,42.43305736,36.56126728,19.24320736,15.66701986,41.48160492,39.35889941
296,A02:22,16.92913913,26.03471185,8.031535194,14.81277484,7.926152995,37.5739062,9.149281585,19.63957505,31.02786082,13.81744475,21.17570779,12.39822138,12.02672079,33.22396515,29.44585171,19.35420347,12.62472039,39.40753736,26.14471596,12.82566253,13.88629739,11.41201328,31.87000987,10.70355267,20.34853404,34.54423488,24.95057735,7.580557621,12.12090274,30.41944066,29.05260243
297,A30:10,17.84751013,8.242072502,31.68056238,21.04981901,27.33882184,21.97176103,25.49567102,16.43719455,11.53135126,21.69726159,14.19901121,25.81041634,23.41639347,9.268335656,12.35054885,24.01057712,37.41145659,14.22432774,8.86028119,24.4838596,38.290994,23.2877111,11.67545526,34.60432126,14.91917526,21.03125181,13.63299034,25.77602979,30.58534822,11.79647766,10.4894839
298,A29:11,21.31237074,12.66607583,36.90267569,24.67901302,32.8695959,17.70769951,30.0633026,19.15054219,8.777335728,25.91955326,18.24394995,31.30209643,28.41274664,8.795099996,8.879649439,28.27407654,42.85760834,9.232018896,14.44713733,29.73202103,44.00720339,28.50076523,7.614345718,39.63565528,17.56723611,17.99131397,15.36382616,30.40900935,36.52440841,8.037081171,10.53150373
299,A74:05,27.24434109,20.12993446,43.44989581,29.83178927,39.9068619,15.57415442,36.05571259,23.66927899,16.59624773,31.33275144,25.8294907,37.48700766,34.70526977,15.95965626,16.11027007,34.45580137,49.15405657,11.75122549,20.81514488,35.97545618,50.4374059,34.9015457,13.81862926,45.86058821,23.86132401,18.17090353,20.56400372,36.94314089,42.85697408,14.1721382,16.35864782
300,A74:01,17.66464064,10.51702957,32.73154824,20.99946684,28.98074657,17.73060385,26.00830261,14.93815664,8.74688822,22.5216746,14.84567051,26.88128974,24.10599957,9.657888938,6.37147247,24.46631307,38.78295155,13.11754875,12.8878822,25.24534871,39.76411995,24.23011316,7.782235195,35.55703953,13.52676461,17.2341531,12.55799706,26.63953915,32.39772425,0,8.75037527
301,A68:27,12.19139927,19.40773144,13.12972648,13.57028884,12.05767166,31.25163294,11.54489946,13.23472982,24.50754698,13.1617597,14.43746528,9.85468576,8.772191977,26.54978326,22.54074624,15.01017942,18.87026214,32.65357617,18.99157383,9.286698989,19.46295689,4.56516078,24.86984988,16.5549725,12.91834134,28.37486081,19.26135894,11.45779323,12.54634522,23.19243039,21.47064377
302,A24:07,27.08479073,22.25290398,39.72410264,27.96662886,37.58497562,5.419750152,33.10049676,22.4493711,18.69364364,28.85635394,25.00483109,34.83615521,32.33454711,22.00558129,17.90364176,28.8863681,44.21046364,19.91954222,22.07926973,33.7505239,46.20184553,31.75620577,15.89565157,41.91302533,23.2990122,7.46596675,19.34206151,33.64130643,39.19636919,18.18529466,18.47890332
303,A02:10,12.89669838,13.26554147,25.50391156,13.59854225,22.31393618,18.31272779,18.5246089,10.78011995,13.82936845,15.01174014,13.46718973,21.79774624,18.78994517,17.10967607,12.06060028,19.98184353,30.66477605,20.62797226,13.32809652,20.59146891,32.2149237,17.70982206,13.35340845,27.66346721,10.82557592,16.86052633,10.37081696,18.87047986,26.06004968,12.6266405,12.06817304
304,A11:05,13.46856667,11.46128529,27.74742676,15.78465288,24.46582331,19.89734526,20.9580887,8.964728297,13.38490719,16.97803567,13.7386342,21.65398001,18.82104664,14.0214243,11.43105038,21.67955506,33.89917173,18.59099223,12.22211994,20.0745347,35.01287981,19.2926849,12.59498953,30.63847442,10.92794271,18.94685061,12.64840864,22.12939891,26.60376652,10.76937026,10.5263012
305,A29:05,33.15537501,24.74098639,49.11999699,36.08915307,45.42357156,20.35693538,42.11586181,30.12759741,18.6721849,37.70916959,30.67106934,43.37924274,40.19446076,18.13590782,19.52118343,39.60587877,55.3079172,13.29700504,26.14265891,41.5863832,56.53287221,40.41671249,17.77746094,52.01816568,28.58597508,22.75305444,25.79472294,42.70688869,48.6392725,18.66433134,21.56134399
306,A02:18,8.577952972,18.80829109,16.40310592,8.720116707,13.5672671,28.41712554,10.36500337,12.14084296,23.71175085,8.136003329,15.44758259,14.88001017,13.05828603,25.30291512,21.5222059,18.78486146,21.30092146,30.29840458,18.22612102,13.80959547,22.67913747,12.13718991,23.14770698,17.91419864,13.74411302,26.26704581,18.61072369,10.59842046,18.05355427,22.01719697,19.84370111
307,A74:10,25.94240917,19.87343777,42.12409398,28.48532714,38.68658657,14.4976416,34.68812678,22.33374599,16.31834644,29.64236287,25.03171293,36.3922844,33.6018373,16.33430279,15.82558533,33.20300319,47.63174807,12.05875705,19.87553111,34.92901456,49.18502065,33.61926483,13.19027293,44.43944832,22.9334381,17.38555192,19.42758639,35.47320406,41.44754001,14.41748718,15.29213153
308,A29:06,25.6179173,16.69745418,40.58654051,28.98728557,37.084049,17.77351315,34.28470648,22.56151881,10.83557464,30.26008166,22.50562401,34.86278733,31.78359457,12.17287039,12.50593186,31.31351692,46.84323988,10.72672346,18.53133128,33.25392209,48.09995154,32.09636973,11.16461518,43.80405865,20.94169335,18.40974492,18.65921526,34.60617071,39.97690594,11.91544291,14.98921723
309,A33:03,16.18666348,10.22033555,31.04475994,19.92065332,27.37945485,17.63128555,24.88137743,14.10289521,10.48287305,20.17779239,13.34963411,25.45579848,23.08079925,11.43730842,9.135789304,22.43762554,36.56605513,14.83146962,9.701697904,24.09802163,37.76641171,22.30680485,8.854989781,33.65331833,12.96508602,17.43214317,12.84518449,24.94392804,30.20796156,8.750375269,0
310,A31:11,15.44726579,10.12074524,26.91014274,18.62003238,22.81746975,22.63717929,21.74403541,12.9870353,14.15915855,18.88206172,7.247658682,20.15056706,18.93745437,15.15782689,12.88707705,18.54049968,32.19119883,20.95324636,10.88023423,18.88893411,33.42809873,18.96041999,13.54581067,29.77455531,12.68990059,20.79636982,15.60872955,21.38054124,26.01660033,12.88160939,11.25849399
311,A26:08,11.52494542,13.99345994,19.09443761,11.91841187,15.57567506,27.24490691,13.30588587,8.187480955,19.65068346,12.74206356,11.53782324,11.33039539,8.944302317,21.18403069,18.09284741,16.37174644,24.7787595,27.39070104,15.22612964,9.70279813,25.62364729,11.85796129,20.02345895,21.96530649,11.17419523,24.43866933,15.83699272,14.83600995,17.35019683,17.59929076,17.45544715
312,A29:12,12.14051232,10.11822601,24.79771637,14.74457553,20.85611651,22.15102493,18.6610349,10.89207882,11.98177398,15.78329191,11.09720207,19.71997381,16.25581146,15.50078406,11.59088917,19.77754844,30.42925007,20.73097115,12.10253447,18.18923227,31.55446999,17.10064034,13.64810839,27.32217315,10.26539286,20.25010303,11.26066843,18.88285904,24.53005187,11.17326365,11.57907466
313,A02:21,14.48434651,24.51244008,9.412579792,11.91111956,8.21370783,34.84597043,7.154183916,17.37653314,29.38043419,11.08030391,19.07088389,12.30182732,11.80951946,31.47654026,27.26309067,18.48113996,13.1394529,37.37869135,24.39671738,12.40648951,14.64311999,10.01233338,29.56726188,10.44929234,18.32533416,32.08027221,23.13833252,6.30037659,12.91565161,28.18315257,26.51172223
314,A31:08,19.40229809,17.42038229,30.13505402,19.99554433,27.75121845,13.79358864,24.07347412,14.86612566,16.85420844,20.17689377,16.70919222,24.88775336,22.70461251,20.73781828,15.44051053,19.55333077,34.399344,22.70225751,17.31573774,23.78604683,36.28601745,22.65212471,14.86648955,32.00665725,16.41540505,11.02122726,15.42492159,24.33528499,29.20708982,15.67650476,14.60556862
315,A02:62,10.04339324,12.98940905,24.12969002,13.1761619,21.25080828,20.11818167,17.47784116,10.69425818,16.21697764,13.92990476,12.84609748,20.3599564,17.99522358,18.18668896,13.89740528,20.42018023,29.30330939,21.60746076,12.47829908,19.07559935,30.71282527,16.6429234,14.99775241,26.23737124,10.91158991,18.62432358,12.64502732,17.81790024,25.0265586,14.16210322,12.6541661
316,A02:16,13.18225421,22.75483791,10.68372288,11.35625519,8.249671633,33.9491524,7.483044928,16.82638291,27.9224228,10.10749695,18.16061905,12.83190569,12.05150196,29.82899297,25.99670591,19.00629373,14.89353329,35.72406711,22.59133459,12.46701972,15.70858409,10.23080695,28.2844178,11.04820233,17.59230647,31.29910191,22.0563323,6.112299069,13.78680093,26.84152478,24.93061657
