,,B27_05S_0081_trim_align.pdb,B58_01S_0094_trim_align.pdb,B15_02S_0085_trim_align.pdb,B14_02S_0018_trim_align.pdb,B46_01S_0006_trim_align.pdb,B38_01S_0021_trim_align.pdb,B07_03S_0041_trim_align.pdb,B15_18S_0045_trim_align.pdb,B39_09S_0053_trim_align.pdb,B54_01S_0074_trim_align.pdb,B40_01S_0054_trim_align.pdb,B78_01S_0064_trim_align.pdb,B37_01S_0087_trim_align.pdb,B15_03S_0090_trim_align.pdb,B35_01S_0033_trim_align.pdb,B15_09S_0028_trim_align.pdb,B45_01S_0095_trim_align.pdb,B40_06S_0024_trim_align.pdb,B15_01S_0016_trim_align.pdb,B07_02S_0021_trim_align.pdb,B57_01S_0074_trim_align.pdb,B27_03S_0021_trim_align.pdb,B52_01S_0097_trim_align.pdb,B48_01S_0021_trim_align.pdb,B56_01S_0001_trim_align.pdb,B15_13S_0062_trim_align.pdb,B67_01S_0035_trim_align.pdb,B58_02S_0041_trim_align.pdb,B15_10S_0022_trim_align.pdb,B27_04S_0016_trim_align.pdb,B27_02S_0027_trim_align.pdb,B35_03S_0039_trim_align.pdb,B15_12S_0017_trim_align.pdb,B39_01S_0092_trim_align.pdb,B08_02S_0067_trim_align.pdb,B44_02S_0046_trim_align.pdb,B44_03S_0089_trim_align.pdb,B40_02S_0049_trim_align.pdb,B08_01S_0017_trim_align.pdb,B57_02S_0028_trim_align.pdb,B42_01S_0074_trim_align.pdb,B15_17S_0060_trim_align.pdb,B39_02S_0005_trim_align.pdb,B15_08S_0040_trim_align.pdb,B55_02S_0028_trim_align.pdb,B07_05S_0055_trim_align.pdb,B15_16S_0047_trim_align.pdb,B51_01S_0047_trim_align.pdb,B55_01S_0022_trim_align.pdb,B27_07S_0016_trim_align.pdb,B53_01S_0048_trim_align.pdb,B73_01S_0054_trim_align.pdb,B51_03S_0013_trim_align.pdb,B18_01S_0066_trim_align.pdb,B27_09S_0037_trim_align.pdb,B27_06S_0050_trim_align.pdb,B51_02S_0083_trim_align.pdb
34,B13:09,11.80904687,13.45312858,10.13889659,10.75358717,19.42281462,24.6853331,338.4156118,9.29681551,10.96043567,13.95144312,350.6518429,8.804320696,13.0570654,8.616307991,19.38379532,15.75887231,18.85776913,30.8695698,8.723713635,333.3608684,17.4713721,14.53294151,16.97383298,328.640804,11.77953062,19.71205388,13.39027027,13.25399827,14.24871942,10.25388011,12.31301328,27.74487321,18.77447798,10.27851229,318.3346246,18.26924011,23.44663904,23.15368546,313.3721357,13.59244478,317.7551406,18.03937405,10.5379917,13.86272892,9.374423319,335.2306465,24.14934954,23.15136126,8.830664818,21.038665,28.08313897,14.01072228,14.68997954,18.54932193,15.52640172,13.59815584,27.55448119
35,B38:01,21.99767845,25.16928226,18.66807097,27.05615942,12.9785399,0,319.9708875,22.62478841,29.89364181,33.72420002,331.8387965,22.61577224,21.0321704,22.8424809,11.80172682,12.6345997,11.33921904,12.55073784,21.54657992,314.9143683,36.14054095,26.1173479,12.18997785,310.2046783,21.03289088,10.7735945,17.54823626,29.14279731,14.82879888,22.71718563,22.9079644,11.93470757,38.69840572,21.33114984,300.1051213,13.11227645,10.514789,11.61089518,295.2778091,20.94160139,299.5755531,12.98853205,20.73716897,15.43510836,24.5091339,316.7353111,11.58140556,10.64920643,25.1771672,15.15596876,10.13527006,19.22799471,20.8029889,38.53917203,18.27902415,19.93783454,10.00439605
36,B35:47,29.32473047,32.56235936,23.87482116,34.11209196,17.34724914,14.42822596,313.5095766,27.96510199,36.20369714,40.18234904,325.3937085,28.47594532,28.75815752,27.84546672,14.12118581,18.56829385,16.62413494,13.82248239,26.77101964,308.4944964,43.71368074,33.78682324,20.28615517,303.8647532,26.63345219,16.6556585,22.49288905,36.19483006,19.19790806,29.99491572,30.97831954,10.2624865,45.30083278,27.87580906,293.8356916,19.53833355,16.83304879,13.09839516,288.973975,28.83945809,293.2084294,17.23515669,27.76891626,19.54101637,30.33268542,310.3523002,13.79942157,15.54918456,30.69707235,23.35945888,12.35190927,25.87017933,29.05786224,45.64443642,26.40186533,27.04847061,16.47651957
37,B27:16,9.871986463,11.77847011,17.41063397,9.579445195,23.34989842,28.05156819,342.7897431,14.90008733,11.99166503,14.28113671,354.8760971,12.60933646,11.58299495,14.25891159,24.85639187,20.86510425,22.8161614,34.77277349,14.9635166,337.6882361,13.04535277,10.60228479,19.57360888,332.842185,14.45567789,24.07530979,18.17365308,11.32548392,20.76279135,10.72664116,8.824571491,33.54677863,17.71856851,12.73363665,322.4804718,20.55886475,25.13272852,28.02662288,317.6065138,12.83603373,322.0186183,21.80325596,12.14315076,19.67114957,10.78506351,339.523759,27.47836671,26.46587662,12.00438163,19.61551175,31.54719604,16.83356727,13.43965489,16.77684456,13.17448298,13.83113591,29.33127624
38,B15:24,14.93035392,17.97039476,11.24150157,19.23190863,10.89446465,11.83296896,327.2222704,14.3181737,21.33546378,25.6104713,339.182446,14.60824438,13.31284822,14.45263832,9.989897314,8.700896318,9.113457087,18.56910624,13.39756234,322.0959356,27.88942876,19.19323008,8.9753313,317.3968523,13.15093862,9.701816453,11.45092108,21.34922663,9.11260367,15.59363374,16.04671342,16.22951325,30.4954696,14.02949845,307.2351103,9.845754473,11.88284656,13.12526157,302.365984,13.74788231,306.6908396,7.801267512,13.23108569,8.905210232,16.33530617,323.9980819,11.90751091,12.09497478,16.99341762,12.72785631,15.9903169,13.22460061,14.60488791,30.19367611,12.32662256,13.01097376,14.99205902
39,B40:48,345.6558703,349.1191269,342.8082477,351.4006526,334.8625546,329.7276426,17.37062489,347.5483532,354.796271,358.0150095,9.569871869,347.0598243,345.9238911,346.9353804,333.9542441,337.3523637,334.1782399,322.8624636,346.007043,27.48411592,360.4666595,349.7562691,337.3936757,25.20507466,344.516931,334.2994541,341.813899,353.1707006,338.5747905,347.0792635,348.1985931,325.8314498,363.3263057,346.3192518,38.30232906,335.9560955,330.9697229,328.9807942,44.56923771,345.7406286,36.36255936,335.2285306,346.0288952,338.9154064,348.6947369,18.94115898,329.586011,330.6555798,349.1801159,337.0845755,325.2694001,343.279867,345.4673025,363.5559594,342.2944331,344.3556492,327.8519403
40,B67:02,14.80892283,18.2248654,11.56451681,18.19287346,10.32413562,14.00082581,329.7143915,14.01559393,19.74278437,24.33764973,341.6685385,13.45413162,14.24935287,13.56347785,11.56627984,9.659063553,11.26690397,20.17752106,13.02456125,324.5778199,26.87647676,18.03544253,9.903134023,319.8996995,12.65145961,11.56834778,9.884736574,21.08834035,9.456660273,14.90889711,14.40084264,17.89774481,28.94960894,12.08576844,309.7104535,12.02764706,14.09032505,14.62786801,304.825097,13.91118836,309.1905663,10.35629418,11.81891555,8.613249147,15.27748353,326.457864,14.20540369,13.78195796,15.69699622,13.14087842,17.6067212,12.72146166,14.13893684,28.88397709,12.08417248,12.08579431,16.70307322
41,B27:13,7.664471031,10.90592844,14.01536425,11.00368744,18.23207711,22.24569835,336.5246373,13.81766887,14.74686708,17.7239724,348.5750149,11.32552514,9.797003554,12.79048806,19.99152413,16.57572722,17.39325404,28.49118614,13.03235103,331.4153098,18.01626828,8.629157514,14.09874901,326.5454834,11.91081961,18.95158665,14.73071256,12.89953208,16.12021581,8.535844653,6.877220311,28.03738011,21.90435441,11.52039034,316.2396781,15.60214548,19.32647099,21.93356594,311.3598461,10.05828145,315.777296,16.62856887,9.647731845,15.57489148,11.04419831,333.2418657,21.63020525,21.10798336,12.0606413,13.98085481,25.5284212,13.04218762,10.39852699,21.4628262,9.119891485,9.561043471,23.81809474
42,B08:10,27.08571082,25.25838358,30.45686428,21.94740435,37.56068091,43.90801088,356.5543381,26.11718834,18.87446384,17.3477591,368.8378659,25.52826451,28.04478274,25.73462332,39.39398523,35.7089505,38.53591197,50.1308982,26.84367243,351.3554074,16.83288919,23.50129179,35.71978933,346.6072026,27.48487052,39.35805167,31.2155138,22.24929399,34.13638612,25.35232022,25.44053724,48.12935644,17.31835257,26.19328946,335.8216209,36.78529782,41.96778484,42.59025725,330.8752142,28.50801475,335.5872792,37.1878316,26.41160723,33.5563404,24.00945579,353.2693257,42.86297675,42.46718202,23.63708683,36.48794775,47.54998442,30.47182824,29.24724367,16.17715771,30.97728392,27.94098756,46.29347264
43,B15:14,16.27475684,13.34814775,17.65284775,9.973863063,27.13805227,32.23776326,347.0686198,13.60067271,8.242999389,8.990802898,359.2416109,13.665179,16.51062123,14.05461864,27.28637001,23.7636192,26.31016068,39.5305099,14.47056249,341.9413001,10.77081305,15.12889679,24.16112767,337.1547623,16.45478775,27.78295855,19.41841502,10.42837657,21.84655351,15.08736653,15.07797791,36.4256798,10.31228312,15.37193565,326.8301378,24.83769636,30.80163219,32.0141505,321.8709899,16.9603793,326.2132251,25.78426901,14.90740822,22.08185456,12.04770843,343.8204725,32.21575744,31.47860174,11.72400883,26.57606605,36.74845189,19.25495008,17.66380331,9.979185378,20.87979401,17.64574384,35.24724221
44,B35:35,14.73739603,16.18528135,11.03370919,16.82677937,12.4157714,15.79015696,331.3591943,11.02803929,18.29589909,22.49766628,343.2810062,11.42677006,12.63488272,12.3560646,10.68558574,9.707736032,11.02673712,22.36447085,11.65351721,326.3090909,24.85999716,17.69716961,9.789264411,321.5477266,12.38210321,13.6924901,10.22574644,18.91104031,8.763243112,14.92794273,14.98061422,18.95400409,26.66607487,12.16486596,311.3767391,11.21907553,15.17241465,16.8340363,306.4994027,12.34870129,310.8176064,12.83110792,10.96716468,9.922171175,14.27386932,328.1271639,16.56801798,14.68234876,14.71560172,16.26543201,19.60237713,14.17516012,11.7477306,26.39388464,13.71736082,13.62155322,18.15172127
45,B51:32,20.77264082,25.1894368,18.94148248,26.27334076,11.20435215,10.11746236,321.4070866,21.94334309,28.7672413,32.97523527,333.2361183,20.74361152,20.02246103,21.48974401,12.1867756,12.45621443,11.0600997,12.39808527,20.74598585,316.2589023,34.75785808,25.17222867,10.18910122,311.6088579,19.10551436,12.09031779,17.63006566,28.81586942,14.67324753,22.11097208,21.85769709,13.39798188,38.09730228,20.35736895,301.4830987,12.71305823,9.808158105,12.27579473,296.6695348,19.41430578,301.0091359,11.6251571,19.25866941,14.36346467,23.61897213,318.1687917,9.397325484,6.793054028,24.48211771,14.40106401,10.90851376,19.89817136,18.52543068,37.59615692,16.42191349,19.45534788,8.354418245
46,B15:21,12.1822386,13.53663461,6.430881275,13.26926563,15.36243673,19.09746845,333.282581,10.54794592,15.63381776,19.20310301,345.4034322,10.56128885,12.03068109,9.158083376,14.37610057,12.11972979,13.62211785,25.51190537,8.739027006,328.2617669,22.15787962,14.74609972,12.81517609,323.467666,11.79748738,14.29243624,11.08899391,15.64408199,10.95371275,11.07017762,12.74696821,22.79174828,23.37949443,11.45228297,313.2785559,13.67314415,18.02230764,18.17506982,308.3376737,12.54184951,312.687063,13.43243778,9.844906843,10.81217051,11.61015604,330.0888799,18.90121712,18.7264494,11.69133109,16.61649736,22.73082148,10.69364781,13.53320952,23.84552577,12.99055054,11.81231447,22.4785219
47,B07:03,335.7156683,339.2310802,332.8097523,341.4354239,325.063089,319.9708875,0,337.5879347,344.8129423,347.9114049,19.22620654,337.1011829,336.0515518,336.9530638,324.1638868,327.4685735,324.3756835,313.1343864,336.0266109,20.31855928,350.4783689,339.8971431,327.5913952,15.0003288,334.6039055,324.4752414,331.9169817,343.2128394,328.7008037,337.0886204,338.3052138,316.0664803,353.2970622,336.3837276,28.08324743,326.2010453,321.2781419,319.1142189,33.34502229,335.9080072,25.53011756,325.4179661,336.1575091,329.0104973,338.7148571,7.483273371,319.8271046,320.9163682,339.1546134,327.3607197,315.5155503,333.2935604,335.7024861,353.5483885,332.5129082,334.4982761,318.2212374
48,B15:53,22.32643814,26.26828203,18.52089541,27.16060037,11.15617757,11.28415776,319.5968956,22.13538609,29.44461327,33.93392346,331.4610713,21.17120624,22.13208509,21.21367264,10.87071871,12.69781849,10.45494923,12.31474519,19.81620096,314.5105342,36.37941239,27.04667438,13.08657348,309.8639536,20.12752803,12.77477995,16.85291363,29.74169883,14.72830546,23.31172557,23.54660207,12.28595541,38.77363481,20.6400781,299.7889083,13.61477748,11.12036254,9.81350749,294.9474718,22.12461508,299.1943355,12.14538288,19.85532933,13.70907053,23.92007893,316.4009802,10.41251994,8.926904711,24.69089215,16.63743001,10.93685537,19.85975883,21.59814653,38.94756663,18.89501345,21.14061008,11.81731103
49,B38:03,12.26079427,13.04507863,13.69706901,11.19050003,19.09511972,23.41246456,340.407185,10.73627018,11.51769378,15.65883242,352.3977615,10.4988369,11.1737257,11.35517619,20.04460131,16.18603542,19.23859856,30.71124416,11.24000662,335.233901,17.01243273,12.97153331,15.86931955,330.5315313,12.17760727,19.53533168,12.84043362,13.76179633,15.68554438,11.15103424,9.900395761,28.44259536,19.06667079,9.586140529,320.2343735,18.06977343,22.61639886,24.27781709,315.363154,11.01376924,319.7527234,18.13022817,9.20056358,15.16977137,11.15794196,337.1335445,23.49051315,22.60338678,11.4912901,18.09363792,27.80222259,13.32338746,12.00903012,18.83844296,12.82575436,11.5930773,26.07555907
50,B35:15,16.14628068,17.96571591,11.83368957,19.30199413,11.61388275,14.44041542,327.2539903,13.01084895,21.2519532,24.89564083,339.2181835,13.88608989,14.27770609,13.91361086,9.198659563,9.457502822,8.684668872,19.68154809,13.42454618,322.1482009,28.04786515,19.82768679,10.58796736,317.4109843,12.50177985,12.72613282,10.72923554,21.19350864,8.032250863,16.88969926,17.86563264,16.47861468,29.89728971,15.26074439,307.2429087,10.08968812,13.9603711,14.13192434,302.3414497,14.69328913,306.6608859,10.24059924,13.6089429,9.825891721,16.03835391,324.0306712,13.29266418,13.57246296,16.01494055,16.15780066,17.37461889,14.63635446,14.85015998,29.64898811,15.4150992,14.54598319,17.3588833
51,B51:23,12.84135879,14.25422142,14.90480719,14.91323674,16.66189708,19.79307731,335.462284,13.6018238,17.32319457,20.58998156,347.3585903,11.89864117,11.1806725,14.02460007,17.35281746,14.54494309,15.02233052,26.02004812,13.78407115,330.3631646,21.18373712,14.88151623,11.06744186,325.5606248,13.59090212,17.33947999,13.83069338,16.48052656,14.86247439,13.48697119,11.1491373,25.33871558,24.09025083,13.21716454,315.3604023,13.89400832,17.26215349,21.30013283,310.5445146,10.56583152,314.8441881,16.53996473,10.00678011,15.06541948,14.23372023,332.1861327,20.41412387,17.28217742,15.06726125,15.47745575,23.07772424,15.22527658,7.367923474,23.92921449,11.73263183,12.68180588,20.60140194
52,B08:12,320.2220619,323.6863817,317.3888621,325.9070963,309.4841118,304.508943,23.86546192,322.0739912,329.1875083,332.3806148,35.53464328,321.6253223,320.5493525,321.4478601,308.6575072,312.0080416,308.9587293,297.7633477,320.5113954,21.5473452,334.9284514,324.2512509,312.1517373,19.25794843,319.0228689,308.9749344,316.3658574,327.6966524,313.1895032,321.5759349,322.7617562,300.6233557,337.7603517,320.8023711,16.60775243,310.7406503,305.8154787,303.6906682,21.14572878,320.3850514,16.82460332,309.8875354,320.6226848,313.4840291,323.1868158,20.59586932,304.3137919,305.5057048,323.6537074,311.7942356,300.1383793,317.839879,320.2470302,337.9704356,316.9542029,318.8756216,302.7709423
53,B08:20,319.2143414,322.6715633,316.4389349,324.8912945,308.5511414,303.615863,23.82613111,321.083032,328.2200953,331.3531528,35.94758222,320.6066138,319.5547329,320.468447,307.730995,311.0620106,307.96275,296.816402,319.5517736,23.69228463,333.8663042,323.2300773,311.1558094,18.99909778,318.0443953,308.1048967,315.4223977,326.6663386,312.2477967,320.5770909,321.7781712,299.7499887,336.7367921,319.8480276,15.87803669,309.729228,304.8423411,302.7384973,21.28973908,319.3663657,15.50307779,308.9640066,319.6262979,312.5460479,322.1852853,20.65944573,303.3787183,304.5131154,322.6556384,310.8549973,299.1851244,316.90783,319.1882088,336.954181,315.9804809,317.9131259,301.8294502
54,B40:07,355.042272,358.5425443,352.1434114,360.8474462,344.0859211,338.8922619,26.40849727,356.8604261,364.1818827,367.4646601,12.69467369,356.422282,355.2803487,356.2996602,343.1263692,346.5904974,343.4510011,332.0273734,355.3409615,36.67366262,369.9557548,359.1872529,346.6759607,35.57573442,353.8573768,343.4966874,351.0788155,362.6262459,347.8452719,356.4654219,357.5674607,334.9190177,372.8159531,355.6311359,48.63312584,345.2473784,340.1951289,338.2251833,54.72554105,355.0767878,47.48930768,344.469639,355.3882316,348.1556175,358.0475443,28.81382426,338.7861574,339.8538859,358.5545368,346.3721904,334.4301787,352.637673,354.8284372,373.0430213,351.6188883,353.7076387,336.9851277
55,B39:12,14.62111774,12.97988146,16.4545397,9.033657733,24.74579482,29.67625485,344.99384,12.11493182,6.535323451,9.53337227,357.1276921,11.98695021,14.4506986,13.07236144,25.44451964,21.48881053,24.67322628,37.07491624,13.40533719,339.7724717,12.13924935,13.46727745,22.02256091,335.0623311,13.86350862,25.51995261,16.64351115,11.36747634,19.43252641,12.91680607,13.26478692,34.0280161,13.02573971,12.56020894,324.6736206,23.27172725,28.98942695,29.5535249,319.735255,15.19937437,324.1391884,23.30931959,13.42041413,19.75416457,10.64898333,341.6966145,29.63674694,29.58494945,10.16207065,24.06587958,34.35601783,16.70334297,16.59871013,11.89600385,18.47642492,14.58604018,32.94641731
56,B15:76,18.08126274,18.16524276,20.40703189,14.07904907,25.77843792,32.85736849,347.1339904,16.56773588,11.6857087,13.90110377,359.2309081,15.43128996,19.03932469,16.630754,28.02628596,24.14173976,27.69852878,39.23255548,17.30295607,341.9136285,14.44109823,16.31739604,24.49849153,337.239639,17.41880692,28.16557881,20.68373597,16.40139892,22.7695793,16.35098558,16.24833782,36.12615884,15.70103353,15.87028823,326.7835771,26.32870095,31.31672532,32.5742269,321.8826005,18.15409829,326.3522034,26.39465064,16.82836578,22.41695824,15.33825854,343.8345765,31.99722964,31.18454113,15.38954723,26.95768999,36.71148583,21.81131113,18.72425704,14.98425377,20.56829254,18.62649014,34.80767977
57,B15:55,16.69384673,15.68257729,17.79524907,11.82530702,27.96404256,33.83998489,347.2251338,14.42215731,8.579264843,8.968115883,359.5459719,14.48255774,17.375619,13.76508699,28.68722249,24.61434201,27.87614067,40.37019038,15.1966502,342.1000159,11.21737465,16.43324673,25.52649592,337.3582109,17.16099496,28.62188226,20.67974416,12.24407738,22.76910732,15.42366729,16.46130119,37.21589173,11.77474357,15.91859245,326.9740806,26.42945967,32.2256183,32.44450012,321.9637305,18.55598445,326.3930655,26.31523147,16.42384366,22.48294975,12.95230888,344.0207041,32.87320161,32.55033482,12.02457311,27.87871134,37.59651572,19.72852293,20.01722337,10.99872851,21.89811639,18.95583001,36.62529671
58,B44:32,14.45927431,15.64647271,13.63003364,18.03644844,13.88382772,14.75970735,328.8624397,14.86182257,21.60459959,24.4986667,340.7623535,14.42176924,12.54568836,15.42640862,13.04153823,11.45259258,9.162834937,21.26143606,15.07167217,323.8361944,26.01201506,17.56150037,9.474136566,318.9925637,14.24169878,13.90269618,12.16962,19.12476984,12.41024959,15.91750089,15.25869069,20.04757857,28.72462542,15.00442349,308.8466057,7.873822729,12.74700214,16.36662146,304.0198401,11.97629712,308.2715317,13.09217966,12.94292635,13.004857,15.96353747,325.6202456,15.72783242,13.63732543,16.59207287,14.00619751,17.9595292,14.63677504,11.44862306,29.01118055,12.93075885,13.37462651,16.96154508
59,B55:15,12.08592016,13.78652002,11.55030263,12.96826611,14.68386028,19.9036119,334.8309761,10.31618702,14.26809663,18.29720019,346.8568917,9.431125286,10.6811686,10.38664451,14.96415246,11.78428511,14.65332371,26.50535559,10.14612273,329.7268497,21.11572168,14.75906838,13.06140491,325.0075641,8.72137634,16.25406629,9.513250154,15.87194006,11.28218708,12.35127057,12.89654765,23.23925158,23.15724972,9.700280552,314.7458942,13.5397649,18.65317134,20.07394253,309.8463793,11.43128736,314.1757099,14.36008073,9.764955877,11.38883492,10.25696319,331.5843605,19.37259121,18.76073847,10.36244129,17.01858796,23.61160605,13.2367862,11.89269764,22.83515507,12.69422476,11.74606535,22.2426096
60,B51:07,15.29057371,18.91654309,14.22519203,19.20986932,11.67292192,12.9679961,329.1284357,16.12669071,21.09582781,25.83658879,341.0065426,15.25669283,14.70056466,16.16146341,12.3286977,9.849805623,12.59329999,20.23093279,15.31551762,323.9274765,27.59004718,18.9429747,9.420532768,319.2857623,13.90763384,11.00892539,12.53558733,22.20189798,11.05057013,15.66899192,15.36967639,17.81085084,30.31054827,13.32670998,309.0342798,12.14814472,14.00474315,15.84698129,304.2063995,14.05794217,308.5870886,11.00199948,13.83192415,10.94067233,17.3441807,325.830016,14.18347819,13.1572336,18.18515374,13.24098051,17.6353406,15.05956418,14.24577353,29.92524663,11.72962226,13.04260668,15.16278663
61,B15:95,11.07438479,14.21007213,12.55605493,15.00973945,13.64543916,17.57119442,332.2929548,13.69435094,18.00984965,21.32187857,344.278605,11.44115588,10.40367602,12.48198488,16.14317759,12.24668481,12.50252184,23.1577512,12.52935542,327.1453903,21.88371999,13.67155077,9.662920674,322.3830073,10.80508441,14.76899606,11.87713377,16.95571212,13.04320369,12.23576498,10.88850689,22.86350953,26.03920898,11.59245428,312.1578225,11.40765544,15.15863839,17.95198532,307.2934462,9.405833931,311.6647529,11.99219142,9.765204887,11.81616426,13.26077463,329.0293761,15.98782411,15.27710716,13.87689884,11.89459358,20.44440851,12.53222403,9.598517507,25.86061691,8.706730804,9.945847007,18.86936818
62,B35:36,30.31560588,34.10208294,25.45033993,35.53477083,17.44740384,13.07278551,312.9027627,29.50494683,37.57064598,41.85656865,324.6772221,29.55055383,29.65117225,29.52149969,15.45882775,19.08251018,17.05924411,9.937116124,28.10540096,307.83376,44.96179539,34.9466899,19.74230435,303.2603399,28.14389873,16.64009829,24.43451632,37.83629922,20.84746325,30.93136602,31.57529392,9.415689379,46.95129039,28.74529036,293.322202,20.62788781,15.91033841,14.08387324,288.4905257,29.15195861,292.7286815,18.31054588,28.13661937,20.76306146,32.09464545,309.7364945,13.46788717,13.66022765,32.85609123,22.43625854,11.27773306,26.69255949,28.98703507,47.01794131,26.12908987,28.34731081,13.30506868
63,B51:36,14.28818473,18.06193528,15.10145884,18.95066133,11.27016553,14.308822,328.0483517,15.92317516,21.69772255,25.43287381,339.9570695,14.25817309,13.18239545,15.60986522,12.92471462,10.85121027,10.69687502,19.30065434,15.23518368,322.9050035,26.93164016,18.0643345,7.795900276,318.1716428,12.57251683,13.3502557,13.3203617,21.48440713,12.09692874,15.92987924,15.58657019,19.12227802,30.6428569,14.79900222,307.9237121,9.650890755,11.92703844,15.15228741,303.0914203,13.20968603,307.4562599,11.12383489,13.00689297,12.11598318,16.67121411,324.785492,13.11218173,11.15963173,17.44511892,12.63969266,16.80631291,15.86018775,11.96443501,29.98065129,11.66369356,13.66576492,14.35192036
