,,A02:07,A30:01,A02:03,A02:04,A69:01,A24:02,A02:01,A11:01,A29:02,A02:17,A31:01,A66:01,A26:01,A30:04,A03:01,A32:01,A02:02,A30:03,A30:02,A26:02,A02:05,A68:02,A33:01,A02:14,A68:01,A23:01,A01:01,A02:06,A26:03,A74:01,A33:03
284,A30:12,7.386870973,4.102820744,17.63231647,9.053054476,11.40215135,14.27559438,10.1230132,6.487903525,12.10021074,9.237984664,4.509305996,14.90148429,14.53348574,3.980976834,6.19464021,6.372859949,16.55397675,8.669787531,5.235958119,14.05328418,17.42008986,10.36865974,10.80525591,12.83774635,5.805141612,14.30428549,8.973787907,10.51006662,18.10329666,8.529215689,9.145889964
285,A02:74,677.9776479,680.4742877,664.3132839,675.1698166,670.1674974,689.9715686,672.578835,677.6457268,689.4993364,675.424226,681.3730356,666.8790951,667.360521,679.4681917,683.5661572,679.2316402,665.2029558,686.3271529,680.6101585,667.6746859,664.2895378,671.469107,687.833128,669.2022945,678.1491278,689.940818,684.2183678,671.7890823,664.1289741,686.1544956,686.363302
286,A01:10,9.964093996,8.163650473,22.36859508,11.23305624,16.36666927,8.633823565,13.62139625,8.897208294,9.460838006,11.29774823,7.694216154,19.56972815,18.97180717,9.577091188,7.027133783,8.969843595,20.71214054,7.293358244,7.847142862,18.84820269,21.84513041,14.84740804,7.70620929,16.66043465,9.239892991,9.011351303,4.500592666,14.38287167,22.59496669,7.159126252,7.155929836
287,A02:81,13.53852241,15.53677362,6.92835602,11.02486339,7.326675197,25.28811682,8.584510468,12.47592885,24.76282318,11.15361842,16.39463082,6.291744522,6.744538191,14.73334877,18.58602558,13.81725607,6.078490916,21.46380842,15.82150745,6.554656104,7.500492415,7.441018429,23.14545898,7.137683855,13.2828054,25.28699049,19.70151604,7.819546803,8.096082003,21.25413577,21.51088553
288,A02:22,12.55556386,14.8830929,5.602672269,10.15291566,5.571026019,25.41007651,7.472205355,12.32180267,24.10764311,10.37634642,16.20049862,6.8985324,6.212590873,13.82603726,18.03939924,14.58356233,5.529854409,20.80201694,15.41066066,6.848148634,6.430140536,6.766031431,22.72465931,5.626720951,12.49604279,25.46199408,18.95434153,6.333560588,8.1104829,20.81397094,21.15282218
289,A30:10,8.183942823,4.625908184,20.26589633,10.14076444,13.80965113,12.64955707,12.07349072,8.122653662,9.891004549,10.1962468,5.336799932,17.67155249,17.1953648,4.737544913,5.983939502,7.872084499,19.09120592,6.092528242,4.839852359,16.86808389,20.02391413,12.84030204,8.9191716,15.27679947,7.448909585,12.79240596,7.59048995,12.71000388,20.6899483,7.607360361,7.15688204
290,A29:11,15.28071468,13.34140794,30.12225206,18.02102799,23.25863182,8.402947622,20.64771817,15.86252155,4.904766833,18.08138974,11.84324444,27.71736743,27.15777291,14.35502863,9.491210624,15.34104391,28.88840612,6.973522912,13.50049524,26.85590453,29.9669555,22.66095377,5.394902674,24.3563051,15.21561351,8.389171591,9.813685501,21.51227825,30.94210315,7.096573853,7.133354751
291,A74:05,15.55220935,13.84686207,30.23959286,18.07484729,23.66829395,7.013597875,20.80755036,15.49653544,6.704495405,18.11244419,12.48365104,27.58417396,27.08101742,15.25995345,10.4545161,15.46104753,28.91013404,8.422505632,13.73266267,26.76211165,30.02411033,22.68748506,6.416097141,24.43066776,15.49236636,7.326889062,9.87784505,21.7218159,30.84663902,7.819990556,7.651214355
292,A74:01,10.51464372,8.147579568,24.40319376,13.01934383,17.70698387,9.069330482,15.26311416,10.40950547,5.723896371,13.29824875,6.690914387,21.86271455,21.32358028,9.145563255,4.33406086,9.983429194,23.25763127,4.840124412,8.859954457,20.95206884,24.258464,16.90344409,4.900564417,18.91192972,9.789901803,9.002353435,6.351093069,16.17012352,25.16655765,0,4.901797266
293,A68:27,9.31701412,10.17829927,10.21094659,8.259019906,6.645188481,20.54824283,6.91317885,7.863582466,19.41735572,8.610916943,11.43442703,7.869004577,7.23979893,9.209726676,13.18925271,9.660143298,9.535133326,15.96464514,10.41595461,7.183526689,10.17877749,2.995360096,17.93547861,7.276881629,7.733163337,20.60496019,14.37723539,6.759834217,10.39493635,15.87851005,16.21369787
294,A24:07,16.15566444,14.40184526,29.66845695,18.07357195,23.71519346,3.129244952,20.61819222,15.71118728,8.501467912,18.09599093,13.20478363,27.06866524,26.5340259,15.63904463,11.21057484,14.74078384,28.1874379,9.661394483,14.14206748,26.35751714,29.4612961,22.14431625,7.627582594,24.10421362,15.46446416,3.654271471,9.70634536,21.46843861,30.14891269,9.441976835,9.273312272
295,A02:10,7.438285829,6.915331043,19.83052644,8.589747291,13.62135304,10.77909126,10.89856935,6.929774629,9.888958491,8.853613109,6.073460134,17.67863369,17.0036714,7.566799949,5.713451253,7.593725945,18.36382996,7.586608793,7.000984383,16.96337362,19.6245836,12.53860993,8.33184893,14.19871916,6.78438891,11.00761096,5.801978154,11.50872757,20.65452138,7.169562664,7.404366277
296,A11:05,5.897815974,6.336048626,15.65384913,6.02869906,9.765323705,15.14939301,7.495412656,3.330633322,13.93617807,6.253931524,6.947641015,12.83509738,12.3406533,6.31572673,8.378808423,6.923250124,14.50477106,10.7255301,6.51309778,12.02695534,15.51521632,8.419700643,12.41583741,10.6058911,5.242273379,15.31115333,9.36991585,8.500320459,15.91310905,10.57934943,10.57640689
297,A29:05,15.55093498,13.33787409,29.87773916,18.04238004,23.33778202,7.058153279,20.65612396,15.61765703,5.281723804,18.12048455,12.2084763,27.28644155,26.64572661,14.52082843,9.792306026,14.79090528,28.6712136,7.709370684,13.47144851,26.39268915,29.74879827,22.16523206,6.171520147,24.33351666,14.85337048,6.986489367,9.357814033,21.56336426,30.4414723,7.545049079,7.631203255
298,A02:18,3.756212517,7.928459734,15.81754048,5.223080355,9.621278281,15.79443021,7.039946645,6.005677174,14.59981653,4.935558792,8.192650078,14.37221189,13.85554929,8.136668773,9.568688454,9.527283737,14.49737575,11.2880753,7.781016202,13.55313447,15.56655873,9.938781047,12.8597625,9.91061471,6.569324149,16.01103577,10.37505798,7.604195841,17.21389463,11.63479539,11.09732409
299,A74:10,13.28730856,12.10553751,27.79630111,15.77911259,21.39814645,6.533561225,18.46777376,13.07181125,6.764606975,15.67815593,10.6310587,25.18446584,24.68452692,13.50484586,8.850989178,13.28189355,26.38450363,7.355865919,11.78157379,24.40298983,27.64189863,20.28705337,5.604212099,21.99379722,13.27507945,7.114932311,8.079265804,19.2962013,28.35356858,6.970988822,6.147539495
300,A29:06,17.39563936,15.23814615,31.90126884,20.08843343,25.23205243,8.937805241,22.67147049,17.63910309,6.033047704,20.16317607,13.89978876,29.42315015,28.81669942,16.27178751,11.46533515,16.90706103,30.81000671,9.20758947,15.4848023,28.54753466,31.92582202,24.36596573,7.41727507,26.38358467,16.91483143,8.709672437,11.51415248,23.48666432,32.62479508,8.940070416,9.386111632
301,A33:03,10.23004452,8.359769596,24.66400964,13.05645423,17.98902197,8.585581298,15.58431806,10.64447018,6.019198532,12.86500532,7.255908465,22.22707123,21.72238229,9.470050273,5.674310817,10.6360206,23.32787123,4.246626807,8.010871815,21.38956118,24.40434468,17.14474144,4.894857742,18.96806606,10.25371629,9.074162414,6.555763069,16.25931689,25.31564703,4.901797266,0
302,A31:11,9.397482969,6.738510516,22.66139676,11.76519242,15.85602175,10.64445596,13.82432835,9.064273321,8.081741649,11.84269794,4.422766069,19.80842716,19.57183435,7.687471074,5.259609312,8.639115679,21.35564841,5.688139919,6.857025086,18.9636484,22.45001339,15.29079036,6.629061991,17.26395439,8.79167135,10.65123571,7.582799122,14.45383141,23.27594303,5.429752149,5.583373112
303,A26:08,9.96224284,10.49022508,10.13745832,7.945829997,6.244325769,21.17403211,6.261545526,7.700715688,20.07849233,8.402760396,11.85890483,6.295845457,6.099029655,9.919824535,13.99291983,10.04316359,9.088253179,16.697999,11.09361485,5.538291575,9.82670655,5.052273095,18.60582967,7.167488551,8.940394684,21.11317169,15.05544361,6.889923127,9.800798761,16.38965704,16.91626866
304,A29:12,10.72988151,9.139127964,25.19957981,13.29421974,18.4033906,8.578770708,15.89855518,11.35092714,4.817751538,13.38873624,8.090639525,22.96145912,22.2150415,10.43315808,6.020446861,11.61392761,23.90541482,5.215848911,9.593926323,22.10101615,25.00893768,17.8796894,4.809675584,19.4173351,10.82947486,8.768298013,6.173732506,16.69825654,26.06452053,4.437385773,4.747507019
305,A02:21,7.863706903,10.79098059,9.955330853,5.526763308,4.992792744,20.51735794,3.89428411,7.911839096,19.37250343,5.856203957,11.4686217,9.237135022,8.620110656,9.96225156,13.32943071,10.71420246,8.492786994,16.06575533,11.13839699,8.710899855,9.737931972,5.666417477,17.72745243,4.919045648,8.330143216,20.64295487,14.23672281,3.510210654,11.67111482,15.99602745,16.15781875
306,A31:08,10.13489725,9.240820337,22.70222144,11.55007939,16.61700913,8.174502785,13.76489105,9.22115905,9.609529661,11.50412767,7.84956133,20.01642308,19.56581347,10.30524492,7.433945562,8.82638891,21.10980718,8.152229744,9.073590479,19.26853327,22.38496419,15.48334645,7.719073499,17.01988884,9.45501203,8.113059636,6.938974503,14.56205272,23.17281147,7.573609245,7.490928663
307,A02:62,5.005617042,6.143627364,16.42335034,6.536343174,10.55648536,14.1868634,8.084530412,5.549285783,13.27527475,6.442764611,6.596708782,14.29408692,13.87295515,6.693088745,8.067700414,7.818694986,14.93545589,9.788708761,6.008446199,13.54739508,16.08752501,9.560248071,11.57395695,10.90831416,5.807749364,14.39760629,8.909363272,8.552444056,17.35583613,10.14315023,9.838580535
308,A02:16,8.794752652,11.41713164,9.071096567,6.781096184,4.590085821,21.7242891,4.855855682,9.125524377,20.39590485,6.793161117,12.51522286,8.765843019,8.2269656,10.62225891,14.39427609,11.81698254,7.75603329,17.00423229,11.75190461,8.151397,8.641892942,5.897059992,18.92065725,4.095825184,9.507600866,21.86331697,15.40722119,3.80389976,10.8828553,17.09511273,17.10609793
